SampleId;MotionId;OriginalMotionType;StartTime;EndTime;Duration;;;;;;;
403;1;SMASH;43148;45538;2390;;639;662;4;666;689;0
403;2;SMASH;49028;51348;2320;;689;712;2;714;737;1
403;3;FOREHAND_FLAT;56948;58837;1889;;738;761;;1752;1775;8
403;4;BACKHAND_FLAT;61027;62287;1260;;1726;1749;3;1803;1826;1
403;5;VOLLEY_FOREHAND;64027;65107;1080;;1783;1806;-3;1851;1874;
403;6;VOLLEY_BACKHAND;66947;68047;1100;;1827;1850;1;2791;2814;5
403;7;VOLLEY_FOREHAND;69907;71267;1360;;2819;2842;-5;2837;2860;4
403;8;VOLLEY_BACKHAND;73857;74797;940;;2864;2887;6;2893;2916;
403;9;VOLLEY_FOREHAND;77337;78407;1070;;3382;3405;1;3406;3429;3
403;10;SMASH;164328;166558;2230;;3432;3455;-9;3446;3469;4
403;11;SMASH;170018;171678;1660;;3473;3496;-3;3493;3516;
403;12;FOREHAND_FLAT;176808;178648;1840;;4058;4081;4;4085;4108;10
403;13;BACKHAND_FLAT;180258;181508;1250;;4118;4141;-10;4131;4154;0
403;14;VOLLEY_FOREHAND;183889;185039;1150;;4154;4177;0;4177;4200;
403;15;VOLLEY_BACKHAND;186719;187819;1100;;5127;5150;4;5154;5177;7
403;16;VOLLEY_FOREHAND;190349;191299;950;;5184;5207;-7;5200;5223;
403;17;VOLLEY_BACKHAND;193739;194839;1100;;5880;5903;;5233;5256;
403;18;VOLLEY_FOREHAND;197219;198109;890;;5922;5945;-1;5853;5876;4
403;19;VOLLEY_BACKHAND;200459;201959;1500;;6555;6578;3;5896;5919;3
403;20;SMASH;272824;275424;2600;;6610;6633;2;5944;5967;
403;21;SMASH;277224;279934;2710;;6657;6680;4;6581;6604;6
403;22;FOREHAND_FLAT;285765;287585;1820;;7402;7425;;6635;6658;-1
403;23;BACKHAND_FLAT;290635;291755;1120;;9506;9529;-3;6684;6707;
403;24;VOLLEY_BACKHAND;295706;296676;970;;9551;9574;;7372;7395;7
403;25;VOLLEY_FOREHAND;299416;300446;1030;;10462;10485;-5;9526;9549;2
403;26;VOLLEY_BACKHAND;302456;303606;1150;;10496;10519;;10440;10463;-1
403;27;VOLLEY_FOREHAND;305977;307297;1320;;11651;11674;3;10480;10503;7
403;28;VOLLEY_BACKHAND;309367;310697;1330;;11703;11726;-3;11677;11700;3
403;29;SMASH;339870;342170;2300;;11739;11762;0;11723;11746;-7
403;30;SMASH;344720;346800;2080;;;;;11762;11785;
403;31;FOREHAND_FLAT;352321;354031;1710;;;;;;;
403;32;BACKHAND_FLAT;356431;357561;1130;;;;;;;
403;33;VOLLEY_FOREHAND;359462;360632;1170;;;;;;;
403;34;VOLLEY_BACKHAND;362242;363512;1270;;;;;;;
403;35;VOLLEY_FOREHAND;365632;366712;1080;;;;;;;
403;36;VOLLEY_BACKHAND;368462;370173;1711;;;;;;;
403;37;VOLLEY_FOREHAND;372643;373883;1240;;;;;;;
403;38;VOLLEY_BACKHAND;376373;377353;980;;;;;;;
403;39;SMASH;414827;417028;2201;;;;;;;
403;40;SMASH;418978;421628;2650;;;;;;;
